game_date,game_year,game_pk,src,pitch_type,pitch_name,release_speed,release_spin_rate,pfx_x,pfx_z,plate_x,plate_z,sz_top,sz_bot,stand,balls,strikes,description,events,zone,at_bat_number,pitch_number,hb_in,ivb_in
2023-09-27,2023,716414,FILE,FF,4-Seam Fastball,95.5,2248.0,-0.71,1.6,0.31,2.36,3.46,1.65,L,0,0,foul,,6.0,5,1,-8.52,19.2
2023-09-27,2023,716414,FILE,SI,Sinker,94.7,1691.0,-1.04,0.96,-1.53,3.19,3.42,1.65,L,0,1,ball,,11.0,5,2,-12.48,11.52
2023-09-27,2023,716414,FILE,CH,Changeup,87.2,1410.0,-1.39,0.46,-0.78,2.11,3.46,1.65,L,1,1,foul,,7.0,5,3,-16.68,5.52
2023-09-27,2023,716414,FILE,FF,4-Seam Fastball,95.4,2262.0,-0.62,1.64,-0.06,3.28,3.46,1.65,L,1,2,swinging_strike,strikeout,2.0,5,4,-7.44,19.68
2023-09-27,2023,716414,FILE,FF,4-Seam Fastball,96.1,2301.0,-0.66,1.5,0.36,3.63,3.4,1.6,R,0,0,ball,,12.0,6,1,-7.92,18.0
2023-09-27,2023,716414,FILE,FF,4-Seam Fastball,95.2,2076.0,-0.44,1.37,-0.09,3.06,3.49,1.69,R,1,0,foul_tip,,2.0,6,2,-5.28,16.44
2023-09-27,2023,716414,FILE,SL,Slider,87.2,2412.0,0.12,0.05,0.08,2.8,3.49,1.69,R,1,1,foul,,5.0,6,3,1.44,0.6
2023-09-27,2023,716414,FILE,SL,Slider,87.7,2458.0,0.14,0.11,1.62,0.3,3.5,1.76,R,1,2,ball,,14.0,6,4,1.68,1.32
2023-09-27,2023,716414,FILE,FF,4-Seam Fastball,96.7,2287.0,-0.73,1.62,0.3,2.57,3.49,1.69,R,2,2,hit_into_play,field_out,6.0,6,5,-8.76,19.44
2023-09-27,2023,716414,FILE,SL,Slider,87.2,2485.0,0.03,0.37,0.89,1.11,3.45,1.61,R,0,0,ball,,14.0,7,1,0.36,4.44
2023-09-27,2023,716414,FILE,SL,Slider,87.7,2453.0,0.11,0.51,0.2,1.94,3.46,1.61,R,1,0,hit_into_play,single,8.0,7,2,1.32,6.12
2023-09-27,2023,716414,FILE,FF,4-Seam Fastball,93.7,2138.0,-0.43,1.48,-1.22,2.83,3.42,1.65,L,0,0,ball,,11.0,8,1,-5.16,17.76
2023-09-27,2023,716414,FILE,SL,Slider,87.0,2544.0,0.36,0.27,0.98,1.0,3.35,1.6,L,1,0,swinging_strike,,14.0,8,2,4.32,3.24
2023-09-27,2023,716414,FILE,FF,4-Seam Fastball,94.1,2245.0,-0.59,1.64,-1.05,2.63,3.29,1.63,L,1,1,ball,,11.0,8,3,-7.08,19.68
2023-09-27,2023,716414,FILE,SL,Slider,86.0,2414.0,0.3,0.16,-0.48,1.78,3.35,1.6,L,2,1,swinging_strike,,7.0,8,4,3.6,1.92
2023-09-27,2023,716414,FILE,SL,Slider,87.4,2459.0,0.29,0.32,0.94,0.76,3.35,1.6,L,2,2,swinging_strike_blocked,strikeout,14.0,8,5,3.48,3.84
2023-09-27,2023,716414,FILE,FF,4-Seam Fastball,93.1,2052.0,-0.41,1.34,0.2,2.22,3.61,1.84,R,0,0,hit_into_play,home_run,8.0,13,1,-4.92,16.08
2023-09-27,2023,716414,FILE,SL,Slider,85.0,2476.0,0.36,0.0,1.16,2.95,3.11,1.47,R,0,0,ball,,12.0,14,1,4.32,0.0
2023-09-27,2023,716414,FILE,SL,Slider,85.6,2390.0,0.45,0.31,0.52,1.97,3.11,1.48,R,1,0,called_strike,,9.0,14,2,5.4,3.72
2023-09-27,2023,716414,FILE,SI,Sinker,94.5,1974.0,-1.14,1.2,-1.11,2.33,3.12,1.48,R,1,1,hit_into_play,field_out,11.0,14,3,-13.68,14.4
2023-09-27,2023,716414,FILE,CH,Changeup,87.6,1515.0,-1.42,0.96,-1.06,2.29,3.42,1.65,L,0,0,ball,,13.0,15,1,-17.04,11.52
2023-09-27,2023,716414,FILE,CH,Changeup,87.1,1730.0,-0.94,1.03,-0.46,2.77,3.58,1.7,L,1,0,foul,,4.0,15,2,-11.28,12.36
